loan_id,customer_id,loan_amount,term,interest_rate,installment,grade,sub_grade,employment_length,home_ownership,annual_income,verification_status,issue_date,loan_status,purpose,title,zip_code,addr_state,dti,delinq_2yrs
1,1001,5000,36,13.56,168.0,B,B2,10+ years,RENT,60000,Verified,2021-01-15,Current,credit_card,Credit card refinancing,12345,CA,15.0,0
2,1002,6000,60,18.99,194.0,C,C3,2 years,MORTGAGE,72000,Source Verified,2021-02-10,Fully Paid,car,Car purchase,23456,NY,20.0,1
3,1003,10000,36,7.49,312.0,A,A1,< 1 year,OWN,95000,Verified,2021-03-20,Charged Off,debt_consolidation,Debt consolidation,34567,TX,10.5,0
4,1004,2000,60,15.61,69.0,C,C5,5 years,RENT,48000,Verified,2021-04-25,Current,medical,Medical expenses,45678,FL,12.0,2
5,1005,7500,36,20.89,198.0,D,D1,3 years,MORTGAGE,84000,Source Verified,2021-05-30,Late (31-120 days),home_improvement,Home improvement,56789,IL,25.0,3
6,1006,3000,60,14.27,102.0,B,B4,8 years,RENT,65000,Not Verified,2021-06-15,Current,small_business,Business expansion,67890,WA,14.0,0
7,1007,4500,36,16.45,110.0,B,B5,6 years,OWN,72000,Verified,2021-07-05,In Grace Period,vacation,Vacation,78901,GA,18.0,1
8,1008,8500,60,12.99,287.0,B,B1,4 years,MORTGAGE,90000,Source Verified,2021-08-15,Current,credit_card,Credit card refinancing,89012,NC,13.0,0
9,1009,4000,36,17.99,98.0,C,C4,9 years,RENT,78000,Verified,2021-09-10,Current,major_purchase,Major purchase,90123,OH,22.0,2
10,1010,9200,60,11.49,302.0,A,A3,7 years,OWN,100000,Not Verified,2021-10-05,Fully Paid,debt_consolidation,Debt consolidation,12345,MI,11.0,0
11,1011,20000,36,19.99,521.0,D,D5,10+ years,MORTGAGE,150000,Source Verified,2021-11-20,Current,home_improvement,Home improvement,23456,PA,19.0,3
12,1012,3200,60,9.99,103.0,B,B3,3 years,RENT,58000,Verified,2021-12-15,Current,medical,Medical expenses,34567,VA,12.5,0
13,1013,15000,36,20.49,402.0,D,D4,5 years,OWN,135000,Verified,2022-01-10,Current,small_business,Business expansion,45678,TX,23.0,1
14,1014,2600,60,10.49,86.0,B,B2,2 years,MORTGAGE,64000,Source Verified,2022-02-25,Current,moving,Moving and relocation,56789,WA,14.5,0
15,1015,1000,36,21.99,40.0,E,E1,< 1 year,RENT,45000,Not Verified,2022-03-20,Late (16-30 days),other,Other,67890,CA,30.0,2
16,1016,7500,60,17.89,185.0,C,C2,4 years,MORTGAGE,88000,Source Verified,2022-04-15,Current,credit_card,Credit card refinancing,78901,IL,20.0,0
17,1017,5400,36,13.89,180.0,B,B4,7 years,OWN,62000,Verified,2022-05-10,Current,car,Car purchase,89012,NY,16.0,1
18,1018,11000,60,19.49,308.0,D,D3,10+ years,RENT,120000,Not Verified,2022-06-25,Current,major_purchase,Major purchase,90123,FL,18.5,0
